system_id,status,derived_security_status,system_name,system_security,system_sovereignty
30000206,final_liminality,-0.5,维拉希达,0.5,加达里
30040141,final_liminality,-0.4,乌西里奇,0.8,加达里
30045328,final_liminality,-0.7,艾特拉,0.6,加达里
30002770,final_liminality,-0.1,图努但,0.4,加达里
30003504,final_liminality,-0.7,米亚尔加,0.5,艾玛
30002737,final_liminality,0,卡诺拉,0.7,加达里
30000192,final_liminality,-0.3,欧塔诺米,0.4,加达里
30000157,final_liminality,-0.3,乌特拉,0.5,加达里
30001372,final_liminality,-0.9,吉诺,0.7,加达里
30002702,final_liminality,-0.4,阿尔谢,0.4,盖伦特
30003046,final_liminality,-0.5,安吉蒙勒,0.6,盖伦特
30020141,final_liminality,-0.9,森达,0.9,加达里
30045329,final_liminality,-0.4,伊切尼亚,0.6,加达里
30002225,final_liminality,-0.8,哈洱瓦,0.8,艾玛
30001381,final_liminality,-0.1,埃瓦萨拉斯,0.5,加达里
30001445,final_liminality,0,纳瓦拉,0.4,加达里
30010141,final_liminality,-0.2,萨肯达,1,加达里
30005029,final_liminality,-1,瓦勒,0.7,盖伦特
30003495,final_liminality,-1,拉拉沃斯,0.6,艾玛
30003539,fortress,,米亚基,0.5,艾玛
30003573,fortress,,皮特涅尔,0.4,盖伦特
30005251,fortress,,埃萨诺特,0.5,艾玛
30004103,fortress,,科特,0.6,艾玛
30000118,fortress,,万泽因,0.4,艾玛
30004090,fortress,,阿班德,0.5,艾玛
30003548,fortress,,巴日拉,0.8,艾玛
30000113,fortress,,埃斯塔比赫,0.4,艾玛
30002386,fortress,,杰斐文,0.6,米玛塔尔
30004973,fortress,,卡瑟蒙,0.6,盖伦特
30002266,fortress,,阿马科,0.6,艾玛
30002530,fortress,,埃维斯贝尔,0.8,米玛塔尔
30004141,fortress,,希米尔,0.3,艾玛
30002253,fortress,,埃尔沙特,0.6,艾玛
30003398,fortress,,安巴德,0.7,米玛塔尔
30003490,fortress,,科帕,0.8,艾玛
30003556,fortress,,阿尔通,0.4,艾玛
30002385,fortress,,提鲁苏德,0.6,米玛塔尔
30002704,fortress,,埃卓勒祖恩,0.5,盖伦特
30005058,fortress,,尼什尔,0.5,艾玛
30004305,fortress,,俄萨尔,0.1,艾玛
30003883,fortress,,克博兹,0.5,艾玛
30003397,fortress,,邦戈维贝尔,0.9,米玛塔尔
30004084,fortress,,戈西斯,0.5,艾玛
30003574,fortress,,波伊斯汀,0.5,盖伦特
30002665,fortress,,密斯列登,0.5,盖伦特
30000188,fortress,,恒托加拉,0.6,加达里
30003514,fortress,,耶尔拉蒙,0.8,艾玛
30005052,fortress,,索欧米,0.6,艾玛
30000004,fortress,,加尔克,0.8,艾玛
30002242,fortress,,马蒙卡纳尔,0.7,艾玛
30005252,fortress,,安扎莱索,0.5,艾玛
30002986,fortress,,蒙多利,0.5,艾玛
30002700,fortress,,巴维兰,0.5,盖伦特
30003050,fortress,,奥迪科希尔,0.6,盖伦特
30000005,fortress,,萨斯塔,0.8,艾玛
30004250,fortress,,赤壁,0.5,艾玛
30003392,fortress,,伊戈菲,0.7,米玛塔尔
30003515,fortress,,安妮拉,0.7,艾玛
30004100,fortress,,哈利拜,0.7,艾玛
30002662,fortress,,普林,0.5,盖伦特
30045322,fortress,,萨马奴尼,0.7,加达里
30003885,fortress,,阿尔扎尼,0.6,艾玛
30004248,fortress,,海玫,0.5,艾玛
30003541,fortress,,法苏巴,0.4,艾玛
30002651,fortress,,法谢尔,0.4,盖伦特
30004150,fortress,,沙格特,0.7,艾玛
30002251,fortress,,萨德耶,0.6,艾玛
30005260,fortress,,克里,0.4,艾玛
30000105,fortress,,阿布哈,0.4,艾玛
30004992,fortress,,帕尔蒙,0.4,盖伦特
30002243,fortress,,希尔拉迪,0.6,艾玛
30003553,fortress,,瓦若乌,0.5,艾玛
30045331,triglavian_minor_victory,,瓦拉冷,0.3,加达里
30001400,triglavian_minor_victory,,利提乌拉,0.5,加达里
30004244,triglavian_minor_victory,,欧纳南姆,0.4,艾玛
30045345,triglavian_minor_victory,,荷利,0.3,加达里
30001358,triglavian_minor_victory,,奥萨,0.5,加达里
30001401,triglavian_minor_victory,,诺恩尼,0.5,加达里
30045354,triglavian_minor_victory,,雷苏多,0.2,加达里
30002557,triglavian_minor_victory,,埃特古尔,0.5,米玛塔尔
30002760,triglavian_minor_victory,,曼贾纳克,0.3,加达里
30002795,triglavian_minor_victory,,奥沙伊马,0.5,加达里
30004981,triglavian_minor_victory,,埃克提,0.5,盖伦特
30001447,triglavian_minor_victory,,塔伊斯,0.3,加达里
30001390,triglavian_minor_victory,,帕卡能,0.4,加达里
30003076,triglavian_minor_victory,,加姆梅尔,0.5,艾玛
30000163,triglavian_minor_victory,,爱科拉,0.3,加达里
30003073,triglavian_minor_victory,,勒萨拉卡,0.5,艾玛
30001391,triglavian_minor_victory,,皮埃库拉,0.5,加达里
30002771,triglavian_minor_victory,,库勒仑,0.5,加达里
30005330,triglavian_minor_victory,,埃拉隆,0.5,盖伦特
30000205,triglavian_minor_victory,,欧贝,0.3,加达里
30003856,triglavian_minor_victory,,埃托伦,0.1,盖伦特
30002645,triglavian_minor_victory,,卡罗尔,0.4,盖伦特
30045338,triglavian_minor_victory,,希克肯,0.3,加达里
30002575,triglavian_minor_victory,,所特伦卓,0.3,米玛塔尔
30001383,triglavian_minor_victory,,瓦尔加塔,0.5,加达里
30003464,triglavian_minor_victory,,埃迪克,0.7,米玛塔尔
30000182,triglavian_minor_victory,,因纳亚,0.6,加达里
30001685,triglavian_minor_victory,,欧尔达特,0.3,艾玛
